1999-05-27	11
2002-04-01	1
2006-02-25	2
2006-04-16	6
2007-03-05	1
2007-05-26	1
2007-07-09	1
2007-07-13	1
2007-07-23	2
2007-07-24	2
2007-07-29	1
2007-08-04	1
2007-08-05	5
2007-08-07	2
2007-08-11	3
2007-08-12	3
2007-08-13	1
2007-08-14	1
2007-08-16	1
2007-08-20	1
2007-08-21	1
2007-08-23	1
2007-08-27	1
2007-09-01	1
2007-09-05	1
2007-09-13	1
2007-10-10	1
2007-11-02	1
2007-11-03	1
2007-11-05	1
2007-11-06	2
2007-11-08	1
2007-11-13	1
2007-11-18	1
2007-11-23	1
2007-12-05	1
2007-12-06	1
2007-12-20	2
2008-01-07	1
2008-01-31	2
2008-02-01	2
2008-02-04	2
2008-02-06	1
2008-02-13	3
2008-02-15	1
2008-02-16	2
2008-02-24	2
2008-02-27	3
2008-03-02	1
2008-03-03	1
2008-03-04	36
2008-03-11	21
2008-03-14	3
2008-03-15	2
2008-03-20	2
2008-03-24	1
2008-03-27	2
2008-03-28	2
2008-04-01	1
2008-04-05	1
2008-04-07	1
2008-04-08	3
2008-04-15	359
2008-04-16	1
2008-04-18	8
2008-04-19	40
2008-04-24	75
2008-04-25	2
2008-04-26	4
2008-04-27	1
2008-04-28	2
2008-04-29	48
2008-05-01	2
2008-05-02	107
2008-05-03	4
2008-05-04	6
2008-05-05	10
2008-05-06	2
2008-05-07	104
2008-05-08	55
2008-05-09	19
2008-05-12	56
2008-05-15	62
2008-05-16	1
2008-05-18	5
2008-05-20	3
2008-05-21	1
2008-05-22	2
2008-05-30	1
2008-05-31	58
2008-06-02	1
2008-06-06	4
2008-06-08	1
2008-06-10	6
2008-06-11	50
2008-06-14	2
2008-06-18	1
2008-06-19	1
2008-06-20	4
2008-06-21	2
2008-06-22	2
2008-06-23	1
2008-06-24	1
2008-06-27	3
2008-06-28	2
2008-06-29	3
2008-06-30	4
2008-07-01	2
2008-07-02	4
2008-07-03	3
2008-07-04	4
2008-07-05	2
2008-07-06	2
2008-07-07	5
2008-07-08	47
2008-07-10	7
2008-07-11	68
2008-07-12	2
2008-07-13	5
2008-07-15	3
2008-07-16	2
2008-07-18	2
2008-07-19	1
2008-07-20	2
2008-07-23	2
2008-07-24	2
2008-07-25	2
2008-07-26	1
2008-07-29	108
2008-07-30	5
2008-07-31	2
2008-08-01	242
2008-08-02	229
2008-08-03	259
2008-08-04	477
2008-08-05	436
2008-08-06	376
2008-08-07	10
2008-08-08	209
2008-08-09	197
2008-08-10	134
2008-08-11	378
2008-08-12	246
2008-08-13	317
2008-08-14	459
2008-08-15	275
2008-08-16	150
2008-08-17	163
2008-08-18	979
2008-08-19	292
2008-08-20	1023
2008-08-21	986
2008-08-22	665
2008-08-23	284
2008-08-24	285
2008-08-25	325
2008-08-26	828
2008-08-27	1063
2008-08-28	1296
2008-08-29	629
2008-08-30	239
2008-08-31	391
2008-09-01	305
2008-09-02	1119
2008-09-03	876
2008-09-04	895
2008-09-05	1076
2008-09-06	349
2008-09-07	421
2008-09-08	1137
2008-09-09	1288
2008-09-10	1017
2008-09-11	1136
2008-09-12	1122
2008-09-13	794
2008-09-14	596
2008-09-15	1013
2008-09-16	952
2008-09-17	1345
2008-09-18	1005
2008-09-19	1326
2008-09-20	721
2008-09-21	802
2008-09-22	1231
2008-09-23	1416
2008-09-24	1253
2008-09-25	1323
2008-09-26	1374
2008-09-27	999
2008-09-28	542
2008-09-29	987
2008-09-30	1205
2008-10-01	1095
2008-10-02	1148
2008-10-03	2154
2008-10-04	883
2008-10-05	543
2008-10-06	927
2008-10-07	1128
2008-10-08	1034
2008-10-09	1233
2008-10-10	1020
2008-10-11	887
2008-10-12	663
2008-10-13	1190
2008-10-14	1694
2008-10-15	1173
2008-10-16	1726
2008-10-17	1476
2008-10-18	792
2008-10-19	723
2008-10-20	1400
2008-10-21	1256
2008-10-22	1255
2008-10-23	1412
2008-10-24	1472
2008-10-25	1061
2008-10-26	602
2008-10-27	849
2008-10-28	802
2008-10-29	1349
2008-10-30	1369
2008-10-31	1372
2008-11-01	837
2008-11-02	696
2008-11-03	1337
2008-11-04	1734
2008-11-05	1963
2008-11-06	1479
2008-11-07	1592
2008-11-08	461
2008-11-09	846
2008-11-10	1437
2008-11-11	1496
2008-11-12	770
2008-11-13	1514
2008-11-14	1188
2008-11-15	860
2008-11-16	842
2008-11-17	1579
2008-11-18	1452
2008-11-19	1720
2008-11-20	1630
2008-11-21	1073
2008-11-22	934
2008-11-23	918
2008-11-24	1784
2008-11-25	1604
2008-11-26	1733
2008-11-27	2399
2008-11-28	1670
2008-11-29	1135
2008-11-30	805
2008-12-01	1671
2008-12-02	1676
2008-12-03	2170
2008-12-04	2002
2008-12-05	2073
2008-12-06	1093
2008-12-07	1522
2008-12-08	1901
2008-12-09	2187
2008-12-10	2153
2008-12-11	2365
2008-12-12	1975
2008-12-13	1261
2008-12-14	1021
2008-12-15	1803
2008-12-16	1795
2008-12-17	2011
2008-12-18	1801
2008-12-19	1449
2008-12-20	1125
2008-12-21	830
2008-12-22	1350
2008-12-23	1368
2008-12-24	741
2008-12-25	719
2008-12-26	549
2008-12-27	678
2008-12-28	685
2008-12-29	965
2008-12-30	1153
2008-12-31	1158
2009-01-01	832
2009-01-02	1577
2009-01-03	2211
2009-01-04	1952
2009-01-05	2415
2009-01-06	1871
2009-01-07	3159
2009-01-08	2474
2009-01-09	2410
2009-01-10	2057
2009-01-11	1542
2009-01-12	2433
2009-01-13	2557
2009-01-14	2624
2009-01-15	2373
2009-01-16	2041
2009-01-17	1659
2009-01-18	1571
2009-01-19	2598
2009-01-20	2676
2009-01-21	1931
2009-01-22	2630
2009-01-23	2508
2009-01-24	1864
2009-01-25	1274
2009-01-26	2660
2009-01-27	1922
2009-01-28	1358
2009-01-29	1455
2009-01-30	1250
2009-01-31	801
2009-02-01	657
2009-02-02	1594
2009-02-03	1013
2009-02-04	928
2009-02-05	1327
2009-02-06	1097
2009-02-07	852
2009-02-08	865
2009-02-09	1044
2009-02-10	1023
2009-02-11	1315
2009-02-12	1204
2009-02-13	2103
2009-02-14	859
2009-02-15	810
2009-02-16	949
2009-02-17	1273
2009-02-18	1216
2009-02-19	1454
2009-02-20	1057
2009-02-21	797
2009-02-22	698
2009-02-23	1117
2009-02-24	1344
2009-02-25	792
2009-02-26	1468
2009-02-27	1754
2009-02-28	2938
2009-03-01	2032
2009-03-02	2680
2009-03-03	3399
2009-03-04	2761
2009-03-05	3280
2009-03-06	3162
2009-03-07	1605
2009-03-08	1269
2009-03-09	2178
2009-03-10	2739
2009-03-11	2646
2009-03-12	876
2009-03-13	690
2009-03-14	488
2009-03-15	1439
2009-03-16	2601
2009-03-17	4257
2009-03-18	4337
2009-03-19	4338
2009-03-20	3869
2009-03-21	2932
2009-03-22	2471
2009-03-23	3650
2009-03-24	4316
2009-03-25	3583
2009-03-26	4021
2009-03-27	3474
2009-03-28	3698
2009-03-29	2359
2009-03-30	3420
2009-03-31	4003
2009-04-01	3896
2009-04-02	4352
2009-04-03	3800
2009-04-04	2919
2009-04-05	2738
2009-04-06	3404
2009-04-07	3479
2009-04-08	4185
2009-04-09	3940
2009-04-10	2935
2009-04-11	2311
2009-04-12	3249
2009-04-13	2902
2009-04-14	3297
2009-04-15	2046
2009-04-16	3434
2009-04-17	2984
2009-04-18	3545
2009-04-19	3324
2009-04-20	3635
2009-04-21	3927
2009-04-22	3635
2009-04-23	3694
2009-04-24	3708
2009-04-25	3346
2009-04-26	2231
2009-04-27	2648
2009-04-28	837
2009-04-29	3142
2009-04-30	5912
2009-05-01	3768
2009-05-02	2828
2009-05-03	2570
2009-05-04	2667
2009-05-05	3451
2009-05-06	3577
2009-05-07	3105
2009-05-08	3223
2009-05-09	2652
2009-05-10	2347
2009-05-11	3422
2009-05-12	3476
2009-05-13	3470
2009-05-14	3718
2009-05-15	3669
2009-05-16	3248
2009-05-17	2756
2009-05-18	3549
2009-05-19	83
2009-05-20	3664
2009-05-21	3613
2009-05-22	3644
2009-05-23	2597
2009-05-24	2445
2009-05-25	3381
2009-05-26	3113
2009-05-27	1424
2009-05-28	680
2009-05-29	408
2009-05-30	419
2009-05-31	247
2009-06-01	493
2009-06-02	428
2009-06-03	238
2009-06-04	421
2009-06-05	436
2009-06-06	333
2009-06-07	235
2009-06-08	374
2009-06-09	450
2009-06-10	862
2009-06-11	205847
2009-06-12	865413
2009-06-13	762012
2009-06-14	710891
2009-06-15	767004
2009-06-16	713770
2009-06-17	635892
2009-06-18	600042
2009-06-19	576568
2009-06-20	611873
2009-06-21	732130
2009-06-22	615992
2009-06-23	673662
2009-06-24	464660
2009-06-25	872813
2009-06-26	762277
2009-06-27	808340
2009-06-28	673151
2009-06-29	831648
2009-06-30	835876
2009-07-01	906170
2009-07-02	732283
2009-07-03	499905
2009-07-04	439824
2009-07-05	465010
2009-07-06	634796
2009-07-07	692214
2009-07-08	562250
2009-07-09	519007
2009-07-10	522974
2009-07-11	861686
2009-07-12	716252
2009-07-13	563062
2009-07-14	726299
2009-07-15	488
2009-07-16	607154
2009-07-17	630980
2009-07-18	906678
2009-07-19	914155
2009-07-20	736632
2009-07-21	861427
2009-07-22	806403
2009-07-23	894195
2009-07-24	797932
2009-07-25	1803904
2009-07-26	1669448
2009-07-27	1742825
2009-07-28	1969420
2009-07-29	3615472
2009-07-30	4130015
2009-07-31	3855519
2009-08-01	3944734
2009-08-02	3957478
2009-08-03	4159250
2009-08-04	4214472
2009-08-05	3957696
2009-08-06	2704674
2009-08-07	3002745
2009-08-08	3924129
2009-08-09	4384831
2009-08-10	3595757
2009-08-11	3803855
2009-08-12	3544745
2009-08-13	3550838
2009-08-14	3586520
2009-08-15	3423411
2009-08-16	3306397
2009-08-17	3948163
2009-08-18	3958880
2009-08-19	4027448
2009-08-20	4029276
2009-08-21	3758368
2009-08-22	3542924
2009-08-23	3653665
2009-08-24	3227800
2009-08-25	2717475
2009-08-26	3169370
2009-08-27	3377918
2009-08-28	2878566
2009-08-29	3914256
2009-08-30	3892883
2009-08-31	3107783
2009-09-01	3225852
2009-09-02	2692934
2009-09-03	2870907
2009-09-04	3901514
2009-09-05	3809385
2009-09-06	2916202
2009-09-07	3598533
2009-09-08	3136393
2009-09-09	1940049
2009-09-10	2020877
2009-09-11	1839902
2009-09-12	1960270
2009-09-13	2193918
2009-09-14	2226512
2009-09-15	2649111
2009-09-16	2678813
2009-09-17	2750140
2009-09-18	2093810
2009-09-19	2206593
2009-09-20	2307238
2009-09-21	2360900
2009-09-22	2683428
2009-09-23	2883132
2009-09-24	2840475
2009-09-25	2519630
2009-09-26	2234211
2009-09-27	2421653
2009-09-28	2648836
2009-09-29	2124667
2009-09-30	1802307
2009-10-01	1973312
2009-10-02	1954437
2009-10-03	2356587
2009-10-04	2662096
2009-10-05	2188298
2009-10-06	2127740
2009-10-07	2397582
2009-10-08	1860300
2009-10-09	1383223
2009-10-10	2002253
2009-10-11	2401984
2009-10-12	2014380
2009-10-13	2145474
2009-10-14	2381466
2009-10-15	2206517
2009-10-16	2133294
2009-10-17	2355639
2009-10-18	2428466
2009-10-19	2462157
2009-10-20	2288866
2009-10-21	2395382
2009-10-22	2466284
2009-10-23	1630628
2009-10-24	2185930
2009-10-25	1904887
2009-10-26	2249261
2009-10-27	1298550
2009-10-28	1635130
2009-10-29	1268383
2009-10-30	1609200
2009-10-31	1775921
2009-11-01	1495872
2009-11-02	1525636
2009-11-03	1454919
2009-11-04	1638246
2009-11-05	1606459
2009-11-06	1634191
2009-11-07	1448597
2009-11-08	1590756
2009-11-09	1463347
2009-11-10	1730809
2009-11-11	1748121
2009-11-12	1559779
2009-11-13	1459313
2009-11-14	1735661
2009-11-15	1800022
2009-11-16	1405859
2009-11-17	1713947
2009-11-18	1612767
2009-11-19	1426347
2009-11-20	1871321
2009-11-21	1934484
2009-11-22	1843747
2009-11-23	1664647
2009-11-24	1772520
2009-11-25	1803846
2009-11-26	1746408
2009-11-27	1892738
2009-11-28	1961387
2009-11-29	1856288
2009-11-30	1797175
2009-12-01	1323039
2009-12-02	1637204
2009-12-03	1152182
2009-12-04	1353171
2009-12-05	1640633
2009-12-06	1588589
2009-12-07	1653743
2009-12-08	1692652
2009-12-09	1630786
2009-12-10	1461735
2009-12-11	1822833
2009-12-12	1464897
2009-12-13	1288881
2009-12-14	1349237
2009-12-15	1617049
2009-12-16	1283395
2009-12-17	1390561
2009-12-18	1442061
2009-12-19	1264689
2009-12-20	1564430
2009-12-21	1390226
2009-12-22	1582708
2009-12-23	1254512
2009-12-24	1499932
2009-12-25	1596081
2009-12-26	1519684
2009-12-27	1503239
2009-12-28	1188009
2009-12-29	1247978
2009-12-30	1389685
2009-12-31	1422471
2010-01-01	1625240
2010-01-02	1647474
2010-01-03	1654220
2010-01-04	1699429
2010-01-05	1426388
2010-01-06	1688294
2010-01-07	1344263
2010-01-08	1184896
2010-01-09	1185125
2010-01-10	1286537
2010-01-11	1440271
2010-01-12	1393639
2010-01-13	1447859
2010-01-14	1630462
2010-01-15	1782091
2010-01-16	1871104
2010-01-17	1720910
2010-01-18	1797374
2010-01-19	1862696
2010-01-20	1822710
2010-01-21	1711543
2010-01-22	1619336
2010-01-23	1963706
2010-01-24	1506561
2010-01-25	1648760
2010-01-26	1625385
2010-01-27	1648890
2010-01-28	1939006
2010-01-29	998832
2010-01-30	1252232
2010-01-31	1219047
2010-02-01	397519
2010-02-02	1312073
2010-02-03	1402454
2010-02-04	1373705
2010-02-05	1278943
2010-02-06	1291477
2010-02-07	1436970
2010-02-08	1602468
2010-02-09	1594249
2010-02-10	1161200
2010-02-11	944464
2010-02-12	1177660
2010-02-13	1026846
2010-02-14	1082590
2010-02-15	1136519
2010-02-16	1575235
2010-02-17	1595314
2010-02-18	1279377
2010-02-19	1195444
2010-02-20	928713
2010-02-21	1043098
2010-02-22	1209401
2010-02-23	1561691
2010-02-24	1423198
2010-02-25	1491950
2010-02-26	1555954
2010-02-27	1435699
2010-02-28	1500758
2010-03-01	1493324
2010-03-02	1465804
2010-03-03	1224314
2010-03-04	1577132
2010-03-05	1520476
2010-03-06	1337439
2010-03-07	1415312
2010-03-08	1695451
2010-03-09	1285657
2010-03-10	876340
2010-03-11	855702
2010-03-12	917974
2010-03-13	1021148
2010-03-14	1087995
2010-03-15	772960
2010-03-16	121519
2010-03-17	57296
2010-03-18	34835
2010-03-19	73269
2010-03-20	80404
2010-03-21	166522
2010-03-22	196959
2010-03-23	108089
2010-03-24	55902
2010-03-25	195856
2010-03-26	1443033
2010-03-27	1178921
2010-03-28	1132743
2010-03-29	1395775
2010-03-30	1586303
2010-03-31	1680217
2010-04-01	1349347
2010-04-02	1443424
2010-04-03	1452628
2010-04-04	1386873
2010-04-05	948
2010-04-06	1674614
2010-04-07	1922365
2010-04-08	1555829
2010-04-09	1599043
2010-04-10	1340567
2010-04-11	1277371
2010-04-12	879194
2010-04-13	141701
2010-04-14	128192
2010-04-15	49467
2010-04-16	118491
2010-04-17	88502
2010-04-18	27694
2010-04-19	126404
2010-04-20	18
2010-04-21	33
2010-04-22	83
2010-04-23	20
2010-04-24	174
2010-04-25	462
2010-04-26	260
2010-04-27	413
2010-04-28	67
2010-04-29	136
2010-04-30	48
2010-05-01	27
2010-05-02	14
2010-05-03	27
2010-05-04	192
2010-05-05	14
2010-05-06	55
2010-05-07	69
2010-05-08	140
2010-05-09	95
2010-05-10	243
2010-05-11	75
2010-05-12	23
2010-05-13	19
2010-05-14	8503129
2010-05-15	7736206
2010-05-16	29
2010-05-17	30
2010-05-18	306
2010-05-19	31
2010-05-20	30
2010-05-21	37
2010-05-22	40
2010-05-23	159
2010-05-24	109
2010-05-25	44
2010-05-26	303
2010-05-27	26
2010-05-28	32
2010-05-29	78
2010-05-30	293
2010-05-31	37
2010-06-01	79
2010-06-02	30
2010-06-03	61
2010-06-04	60
2010-06-05	213
2010-06-06	29
2010-06-07	169
2010-06-08	46
2010-06-09	38
2010-06-10	141
2010-06-11	103
2010-06-12	52
2010-06-13	299
2010-06-14	37
2010-06-15	29
2010-06-16	62
2010-06-17	40
2010-06-18	41
2010-06-19	119
2010-06-20	35
2010-06-21	29
2010-06-22	163
2010-06-23	48
2010-06-24	175
2010-06-25	60
2010-06-26	38
2010-06-27	53
2010-06-28	57
2010-06-29	122
2010-06-30	60
2010-07-01	363
2010-07-02	73
2010-07-03	81
2010-07-04	90
2010-07-05	64
2010-07-06	209
2010-07-07	1592
2010-07-08	6976
2010-07-09	9735
2010-07-10	7843
2010-07-11	15153
2010-07-12	27179
2010-07-13	60592
2010-07-14	4209225
2010-07-15	6476517
2010-07-16	6459025
2010-07-17	5918793
2010-07-18	5953284
2010-07-19	6804542
2010-07-20	9401169
2010-07-21	9646624
2010-07-22	9538478
2010-07-23	9795518
2010-07-24	9164206
2010-07-25	9103364
2010-07-26	9664462
2010-07-27	9815343
2010-07-28	9788804
2010-07-29	9824744
2010-07-30	9704541
2010-07-31	9151292
2010-08-01	8369296
2010-08-02	9667824
2010-08-03	9865975
2010-08-04	9799303
2010-08-05	9252111
2010-08-06	9856785
2010-08-07	9238116
2010-08-08	9164482
2010-08-09	9792385
2010-08-10	10216325
2010-08-11	9902918
2010-08-12	9878117
2010-08-13	10216654
2010-08-14	9636860
2010-08-15	9692039
2010-08-16	9816106
2010-08-17	10441365
2010-08-18	10430275
2010-08-19	10370064
2010-08-20	10061534
2010-08-21	9214110
2010-08-22	9060284
2010-08-23	10240495
2010-08-24	9788289
2010-08-25	10095619
2010-08-26	10084958
2010-08-27	10008665
2010-08-28	9026352
2010-08-29	9440722
2010-08-30	10083881
2010-08-31	9577429
2010-09-01	10226000
2010-09-02	9957266
2010-09-03	8642671
2010-09-04	8655987
2010-09-05	9200181
2010-09-06	9374362
2010-09-07	9611461
2010-09-08	9820307
2010-09-09	9882385
2010-09-10	9880625
2010-09-11	9370815
2010-09-12	9502964
2010-09-13	10074885
2010-09-14	7584642
2010-09-15	9780394
2010-09-16	9667140
2010-09-17	9376187
2010-09-18	9120787
2010-09-19	8901645
2010-09-20	9388820
2010-09-21	9467939
2010-09-22	9395356
2010-09-23	4521579
2010-09-24	9983877
2010-09-25	9168877
2010-09-26	9472339
2010-09-27	10158323
2010-09-28	10598032
2010-09-29	9847981
2010-09-30	8527779
2010-10-01	10132623
2010-10-02	9692713
2010-10-03	9766743
2010-10-04	10035819
2010-10-05	10338643
2010-10-06	9881897
2010-10-07	10055495
2010-10-08	9869203
2010-10-09	9249069
2010-10-10	9522305
2010-10-11	9945554
2010-10-12	9864878
2010-10-13	10025909
2010-10-14	10128294
2010-10-15	10013605
2010-10-16	9640297
2010-10-17	9476907
2010-10-18	9869497
2010-10-19	10006340
2010-10-20	10017672
2010-10-21	10089017
2010-10-22	9999664
2010-10-23	9529446
2010-10-24	9766105
2010-10-25	10127343
2010-10-26	10464354
2010-10-27	9750999
2010-10-28	9263633
2010-10-29	9275495
2010-10-30	9862075
2010-10-31	9867501
2010-11-01	10329877
2010-11-02	11059002
2010-11-03	10796908
2010-11-04	11663981
2010-11-05	11780359
2010-11-06	11140960
2010-11-07	10970137
2010-11-08	11722400
2010-11-09	12081085
2010-11-10	12058153
2010-11-11	12099034
2010-11-12	12125587
2010-11-13	11249781
2010-11-14	10619660
2010-11-15	12035246
2010-11-16	4803729
2010-11-17	628652
2010-11-18	7873338
2010-11-19	11425811
2010-11-20	11577398
2010-11-21	11798198
2010-11-22	12890847
2010-11-23	12502536
2010-11-24	12353560
2010-11-25	12081766
2010-11-26	12280100
2010-11-27	12420375
2010-11-28	12421575
2010-11-29	12685946
2010-11-30	12838387
2010-12-01	12630125
2010-12-02	12902901
2010-12-03	12395319
2010-12-04	11944707
2010-12-05	11652716
2010-12-06	12093847
2010-12-07	2034929
2010-12-08	9285749
2010-12-09	12335283
2010-12-10	12151033
2010-12-11	12019850
2010-12-12	12406372
2010-12-13	12694670
2010-12-14	12796145
2010-12-15	12124534
2010-12-16	11158049
2010-12-17	13039962
2010-12-18	12283453
2010-12-19	12141481
2010-12-20	10591672
2010-12-21	13237249
2010-12-22	12942278
2010-12-23	12666751
2010-12-24	12260890
2010-12-25	10777368
2010-12-26	11527865
2010-12-27	11822198
2010-12-28	12614586
2010-12-29	13143172
2010-12-30	13543454
2010-12-31	13385748
2011-01-01	12351378
2011-01-02	12994570
2011-01-03	13322246
2011-01-04	13577006
2011-01-05	13600174
2011-01-06	13922593
2011-01-07	13233367
2011-01-08	13405842
2011-01-09	13457304
2011-01-10	13225501
2011-01-11	14543278
2011-01-12	14452019
2011-01-13	13973246
2011-01-14	14115405
2011-01-15	12333625
2011-01-16	13411887
2011-01-17	13516999
2011-01-18	13932475
2011-01-19	13559921
2011-01-20	13940461
2011-01-21	13728952
2011-01-22	12532317
2011-01-23	13449192
2011-01-24	13824295
2011-01-25	13955572
2011-01-26	14349991
2011-01-27	13569507
2011-01-28	13926387
2011-01-29	13088829
2011-01-30	13502049
2011-01-31	14065968
2011-02-01	12872569
2011-02-02	15393315
2011-02-03	14639343
2011-02-04	14295903
2011-02-05	13513127
2011-02-06	13945577
2011-02-07	14676591
2011-02-08	13941609
2011-02-09	14490004
2011-02-10	14476852
2011-02-11	14393612
2011-02-12	12830806
2011-02-13	13662350
2011-02-14	15403498
2011-02-15	14024462
2011-02-16	14754290
2011-02-17	14734263
2011-02-18	14631782
2011-02-19	13627907
2011-02-20	13594442
2011-02-21	14520793
2011-02-22	15044804
2011-02-23	14990878
2011-02-24	15536122
2011-02-25	15210181
2011-02-26	13537217
2011-02-27	14141162
2011-02-28	15523721
2011-03-01	15224257
2011-03-02	15390129
2011-03-03	15499586
2011-03-04	15025354
2011-03-05	14612632
2011-03-06	15334126
2011-03-07	15928273
2011-03-08	16404039
2011-03-09	16362322
2011-03-10	16239276
2011-03-11	13457980
2011-03-12	14052681
2011-03-13	13069849
2011-03-14	13911339
2011-03-15	15680633
2011-03-16	15233798
2011-03-17	15248923
2011-03-18	4908810
2011-03-19	16248467
2011-03-20	17979627
2011-03-21	18483468
2011-03-22	18777281
2011-03-23	18344134
2011-03-24	18406356
2011-03-25	18892545
2011-03-26	17998537
2011-03-27	18582547
2011-03-28	19476700
2011-03-29	19734363
2011-03-30	19640247
2011-03-31	19750451
2011-04-01	19550470
2011-04-02	18101652
2011-04-03	18559056
2011-04-04	17866431
2011-04-05	19585769
2011-04-06	18406250
2011-04-07	19266419
2011-04-08	18018406
2011-04-09	17054669
2011-04-10	17534697
2011-04-11	18597501
2011-04-12	18971152
2011-04-13	18919308
2011-04-14	18077418
2011-04-15	17829941
2011-04-16	16906998
2011-04-17	17145257
2011-04-18	18348701
2011-04-19	18654461
2011-04-20	18533576
2011-04-21	18061526
2011-04-22	18426567
2011-04-23	17246638
2011-04-24	17416387
2011-04-25	18028159
2011-04-26	18476241
2011-04-27	18922614
2011-04-28	17755146
2011-04-29	19087419
2011-04-30	17234265
2011-05-01	17495840
2011-05-02	19107937
2011-05-03	18470869
2011-05-04	18598185
2011-05-05	18288961
2011-05-06	15893951
2011-05-07	17281895
2011-05-08	17732948
2011-05-09	18285695
2011-05-10	18815083
2011-05-11	18341396
2011-05-12	18660512
2011-05-13	17805733
2011-05-14	17639768
2011-05-15	17763803
2011-05-16	18626897
2011-05-17	17972096
2011-05-18	21150226
2011-05-19	20760320
2011-05-20	20645241
2011-05-21	19863692
2011-05-22	19940381
2011-05-23	20806697
2011-05-24	20369853
2011-05-25	16768586
2011-05-26	21119766
2011-05-27	20590384
2011-05-28	18927592
2011-05-29	19202657
2011-05-30	20126886
2011-05-31	20731068
2011-06-01	21306218
2011-06-02	20706213
2011-06-03	20483376
2011-06-04	19120477
2011-06-05	19924885
2011-06-06	20526645
2011-06-07	21123642
2011-06-08	21172225
2011-06-09	21094491
2011-06-10	20786087
2011-06-11	19101761
2011-06-12	19236595
2011-06-13	20212464
2011-06-14	19689433
2011-06-15	19542466
2011-06-16	20301542
2011-06-17	19858272
2011-06-18	18993447
2011-06-19	19303633
2011-06-20	20170409
2011-06-21	20440850
2011-06-22	20219064
2011-06-23	19549971
2011-06-24	20285282
2011-06-25	19246726
2011-06-26	18850892
2011-06-27	20077843
2011-06-28	19535564
2011-06-29	19847486
2011-06-30	18965559
2011-07-01	17470330
2011-07-02	17357477
2011-07-03	18623501
2011-07-04	19119940
2011-07-05	18712694
2011-07-06	20835562
2011-07-07	21483584
2011-07-08	21601536
2011-07-09	20230436
2011-07-10	20377355
2011-07-11	21595904
2011-07-12	21771104
2011-07-13	21990164
2011-07-14	21276991
2011-07-15	20835928
2011-07-16	19246597
2011-07-17	19042164
2011-07-18	20605644
2011-07-19	17851405
2011-07-20	13381011
2011-07-21	13131091
2011-07-22	12774395
2011-07-23	11407498
2011-07-24	19521660
2011-07-25	23322559
2011-07-26	22909141
2011-07-27	20387615
2011-07-28	22832913
2011-07-29	22035724
2011-07-30	20723612
2011-07-31	20696145
2011-08-01	22170159
2011-08-02	22186048
2011-08-03	22579625
2011-08-04	22611986
2011-08-05	22282416
2011-08-06	20587511
2011-08-07	17828606
2011-08-08	22642885
2011-08-09	22978674
2011-08-10	21240993
2011-08-11	21369940
2011-08-12	21031311
2011-08-13	20052495
2011-08-14	20143565
2011-08-15	21279863
2011-08-16	17467242
2011-08-17	19423370
2011-08-18	21509835
2011-08-19	20974330
2011-08-20	22913555
2011-08-21	21835822
2011-08-22	21071549
2011-08-23	21424945
2011-08-24	21095462
2011-08-25	21154378
2011-08-26	20869533
2011-08-27	18966672
2011-08-28	20898922
2011-08-29	21084828
2011-08-30	20713633
2011-08-31	20961197
2011-09-01	19331294
2011-09-02	21370885
2011-09-03	20721299
2011-09-04	21120092
2011-09-05	21834381
2011-09-06	21457356
2011-09-07	22003612
2011-09-08	21949634
2011-09-09	20927959
2011-09-10	19982569
2011-09-11	20938901
2011-09-12	20683094
2011-09-13	20745333
2011-09-14	20745700
