1999-05-27	11
2011-09-15	21509479
2011-09-16	20864077
2011-09-17	16793478
2011-09-18	16859551
2011-09-19	11823127
2011-09-20	19037947
2011-09-21	22459479
2011-09-22	22633819
2011-09-23	18906995
2011-09-24	20672125
2011-09-25	21977009
2011-09-26	22234831
2011-09-27	23018214
2011-09-28	23193869
2011-09-29	23314055
2011-09-30	22682133
2011-10-01	22179551
2011-10-02	22640397
2011-10-03	22841703
2011-10-04	23088096
2011-10-05	22935986
2011-10-06	23972318
2011-10-07	28849026
2011-10-08	28597490
2011-10-09	28573363
2011-10-10	29483672
2011-10-11	30008814
2011-10-12	29281017
2011-10-13	30765445
2011-10-14	30228194
2011-10-15	30188716
2011-10-16	29609817
2011-10-17	31365666
2011-10-18	30584906
2011-10-19	24076751
2011-10-20	22318479
2011-10-21	23280386
2011-10-22	22294934
2011-10-23	22973337
2011-10-24	23900493
2011-10-25	23956977
2011-10-26	23943521
2011-10-27	23292974
2011-10-28	23789880
2011-10-29	22664493
2011-10-30	23198833
2011-10-31	22644636
2011-11-01	23646125
2011-11-02	24076075
2011-11-03	24157749
2011-11-04	23946715
2011-11-05	23148191
2011-11-06	23675787
2011-11-07	24335962
2011-11-08	24252957
2011-11-09	24336998
2011-11-10	24469406
2011-11-11	23915864
2011-11-12	21778767
2011-11-13	19299782
2011-11-14	23673037
2011-11-15	21633695
2011-11-16	23778536
2011-11-17	23303554
2011-11-18	24388780
2011-11-19	23455194
2011-11-20	24052415
2011-11-21	24971383
2011-11-22	25228186
2011-11-23	25496281
2011-11-24	25258512
2011-11-25	16613513
2011-11-26	24800327
2011-11-27	24927711
2011-11-28	25373302
2011-11-29	22814623
2011-11-30	21466795
2011-12-01	25293742
2011-12-02	20323920
2011-12-03	43592
2011-12-04	24793561
2011-12-05	24957243
2011-12-06	25613252
2011-12-07	25814263
2011-12-08	21275142
2011-12-09	23720226
2011-12-10	24263316
2011-12-11	23571864
2011-12-12	24406741
2011-12-13	25163548
2011-12-14	25057851
2011-12-15	24973091
2011-12-16	24994202
2011-12-17	24023038
2011-12-18	24545701
2011-12-19	25235399
2011-12-20	25493418
2011-12-21	25178898
2011-12-22	25571682
2011-12-23	25772320
2011-12-24	25163540
2011-12-25	24885027
2011-12-26	23826324
2011-12-27	25216834
2011-12-28	25566941
2011-12-29	22814479
2011-12-30	25218235
2011-12-31	23893317
2012-01-01	21801186
2012-01-02	24956726
2012-01-03	25297254
2012-01-04	24869799
2012-01-05	24174325
2012-01-06	24367888
2012-01-07	23684354
2012-01-08	23486840
2012-01-09	23975555
2012-01-10	24213202
2012-01-11	24135169
2012-01-12	24039588
2012-01-13	23651872
2012-01-14	23739844
2012-01-15	24120786
2012-01-16	24539270
2012-01-17	24040003
2012-01-18	24543966
2012-01-19	24003668
2012-01-20	23668131
2012-01-21	23565000
2012-01-22	23743087
2012-01-23	24046547
2012-01-24	23119139
2012-01-25	23869472
2012-01-26	22214662
2012-01-27	23623448
2012-01-28	23256671
2012-01-29	23478020
2012-01-30	23759958
2012-01-31	23851009
2012-02-01	23807793
2012-02-02	23442495
2012-02-03	23625046
2012-02-04	23551720
2012-02-05	23866628
2012-02-06	23626493
2012-02-07	23133600
2012-02-08	23677321
2012-02-09	23277149
2012-02-10	23102846
2012-02-11	22827561
2012-02-12	23548868
2012-02-13	22962444
2012-02-14	23378722
2012-02-15	23041146
2012-02-16	22985495
2012-02-17	23389097
2012-02-18	23135569
2012-02-19	23347630
2012-02-20	23751124
2012-02-21	23581589
2012-02-22	22860501
2012-02-23	22696856
2012-02-24	22045230
2012-02-25	21447846
2012-02-26	22097256
2012-02-27	22329395
2012-02-28	22179292
2012-02-29	21056200
2012-03-01	22256194
2012-03-02	22283830
2012-03-03	19741024
2012-03-04	22101707
2012-03-05	22159818
2012-03-06	21925274
2012-03-07	22160937
2012-03-08	21330226
2012-03-09	20281886
2012-03-10	20430796
2012-03-11	18911176
2012-03-12	19908815
2012-03-13	20131686
2012-03-14	20025131
2012-03-15	20335040
2012-03-16	8873791
2012-03-17	16497043
2012-03-18	15262377
2012-03-19	14730687
2012-03-20	8542568
2012-03-21	10490033
2012-03-22	24216180
2012-03-23	23944419
2012-03-24	23512334
2012-03-25	23663763
2012-03-26	24077871
2012-03-27	21816874
2012-03-28	24824897
2012-03-29	24589421
2012-03-30	24599258
2012-03-31	24336615
2012-04-01	24811214
2012-04-02	25136347
2012-04-03	24977668
2012-04-04	25478196
2012-04-05	25013969
2012-04-06	27229557
2012-04-07	26901808
2012-04-08	26993529
2012-04-09	27124388
2012-04-10	27087049
2012-04-11	27086485
2012-04-12	27026956
2012-04-13	20950655
2012-04-14	20588226
2012-04-15	19044961
2012-04-16	20659376
2012-04-17	20726136
2012-04-18	21079430
2012-04-19	20964111
2012-04-20	20923252
2012-04-21	20625661
2012-04-22	20953246
2012-04-23	21267229
2012-04-24	21413195
2012-04-25	20956824
2012-04-26	21324254
2012-04-27	26972744
2012-04-28	26782785
2012-04-29	27262490
2012-04-30	27513203
2012-05-01	22192667
2012-05-02	25452943
2012-05-03	25701149
2012-05-04	25487900
2012-05-05	17483877
2012-05-06	24400786
2012-05-07	24934819
2012-05-08	25379616
2012-05-09	25640108
2012-05-10	24131736
2012-05-11	23800897
2012-05-12	24404900
2012-05-13	25154898
2012-05-14	23801980
2012-05-15	25243580
2012-05-16	25034439
2012-05-17	25111869
2012-05-18	25016784
2012-05-19	24530740
2012-05-20	24213439
2012-05-21	25438637
2012-05-22	25207319
2012-05-23	23881132
2012-05-24	22195962
2012-05-25	24740622
2012-05-26	25336562
2012-05-27	22626154
2012-05-28	21034962
2012-05-29	17297544
2012-05-30	21061945
2012-05-31	21453153
2012-06-01	27679968
2012-06-02	26529679
2012-06-03	25988886
2012-06-04	23651401
2012-06-05	26851460
2012-06-06	25886945
2012-06-07	27312870
2012-06-08	26682604
2012-06-09	24226123
2012-06-10	24753492
2012-06-11	25138511
2012-06-12	25369067
2012-06-13	24951357
2012-06-14	24951247
2012-06-15	24526991
2012-06-16	24081308
2012-06-17	24381053
2012-06-18	24245790
2012-06-19	24873628
2012-06-20	24984269
2012-06-21	22847778
2012-06-22	25601413
2012-06-23	25109058
2012-06-24	25061899
2012-06-25	25514706
2012-06-26	25613249
2012-06-27	25649170
2012-06-28	23248193
2012-06-29	25638791
2012-06-30	25309852
2012-07-01	20221729
2012-07-02	25046690
2012-07-03	25735206
2012-07-04	24915324
2012-07-05	24696448
2012-07-06	25899937
2012-07-07	25308491
2012-07-08	25344109
2012-07-09	25961243
2012-07-10	25961612
2012-07-11	17843645
2012-07-12	26164740
2012-07-13	26181857
2012-07-14	18668092
2012-07-15	25438475
2012-07-16	25947578
2012-07-17	26079850
2012-07-18	26214465
2012-07-19	26200278
2012-07-20	26048528
2012-07-21	26033457
2012-07-22	26875422
2012-07-23	27683646
2012-07-24	26240103
2012-07-25	27467523
2012-07-26	24552204
2012-07-27	26846977
2012-07-28	26515882
2012-07-29	26379324
2012-07-30	27014553
2012-07-31	27343484
2012-08-01	26578494
2012-08-02	25843384
2012-08-03	27811389
2012-08-04	27246003
2012-08-05	27307981
2012-08-06	27701405
2012-08-07	27994754
2012-08-08	27639193
2012-08-09	27537878
2012-08-10	26919519
2012-08-11	26710817
2012-08-12	27073774
2012-08-13	27460181
2012-08-14	26645674
2012-08-15	27858594
2012-08-16	27611821
2012-08-17	27452475
2012-08-18	26787811
2012-08-19	26814830
2012-08-20	27482117
2012-08-21	27020651
2012-08-22	26967745
2012-08-23	26067790
2012-08-24	26238153
2012-08-25	26790465
2012-08-26	26938289
2012-08-27	27303625
2012-08-28	26713682
2012-08-29	19229251
2012-08-30	8511802
2012-08-31	12403853
2012-09-01	28701606
2012-09-02	28837116
2012-09-03	29292133
2012-09-04	29111403
2012-09-05	24466618
2012-09-06	25212542
2012-09-07	28140412
2012-09-08	28254574
2012-09-09	28649244
2012-09-10	28409728
2012-09-11	28532746
2012-09-12	28650424
2012-09-13	29021294
2012-09-14	29036746
2012-09-15	28652133
2012-09-16	28916835
2012-09-17	28588796
2012-09-18	29230246
2012-09-19	28911763
2012-09-20	27941722
2012-09-21	29111388
2012-09-22	28566382
2012-09-23	29084738
2012-09-24	29126630
2012-09-25	29299913
2012-09-26	29136299
2012-09-27	28409220
2012-09-28	27132129
2012-09-29	27147539
2012-09-30	27322449
2012-10-01	27523978
2012-10-02	27663661
2012-10-03	24914347
2012-10-04	28097446
2012-10-05	27581153
2012-10-06	27244944
2012-10-07	27726491
2012-10-08	27796314
2012-10-09	26939721
2012-10-10	27831146
2012-10-11	27253154
2012-10-12	26941318
2012-10-13	27512094
2012-10-14	28037313
2012-10-15	28644217
2012-10-16	43119885
2012-10-17	42325154
2012-10-18	41507614
2012-10-19	42750772
2012-10-20	31372462
2012-10-21	29502467
2012-10-22	20469886
2012-10-23	16883464
2012-10-24	16666249
2012-10-25	16102884
2012-10-26	17911034
2012-10-27	40426433
2012-10-28	41757618
2012-10-29	43649356
2012-10-30	43435289
2012-10-31	42354386
2012-11-01	40861919
2012-11-02	42161577
2012-11-03	40367031
2012-11-04	39352322
2012-11-05	39926779
2012-11-06	38986627
2012-11-07	40219988
2012-11-08	39063321
2012-11-09	37337220
2012-11-10	38798762
2012-11-11	40130552
2012-11-12	40519980
2012-11-13	41140599
2012-11-14	33730097
2012-11-15	31968029
2012-11-16	38924611
2012-11-17	38495599
2012-11-18	38951800
2012-11-19	39167025
2012-11-20	39474777
2012-11-21	39710888
2012-11-22	40509522
2012-11-23	38716780
2012-11-24	40025930
2012-11-25	40299893
2012-11-26	40566131
2012-11-27	41104860
2012-11-28	38589769
2012-11-29	34594289
2012-11-30	38687360
2012-12-01	38807095
2012-12-02	39672757
2012-12-03	40401581
2012-12-04	39134003
2012-12-05	41374335
2012-12-06	42106592
2012-12-07	41664173
2012-12-08	38436386
2012-12-09	41836222
2012-12-10	41060742
2012-12-11	34652741
2012-12-12	33908693
2012-12-13	39417910
2012-12-14	44810462
2012-12-15	43067658
2012-12-16	44621500
2012-12-17	44347267
2012-12-18	44060876
2012-12-19	44963032
2012-12-20	45686548
2012-12-21	43037942
2012-12-22	44907377
2012-12-23	45657305
2012-12-24	48036361
2012-12-25	47241191
2012-12-26	45674960
2012-12-27	46341724
2012-12-28	46258393
2012-12-29	46077626
2012-12-30	46118578
2012-12-31	47774859
2013-01-01	46891353
2013-01-02	46932715
2013-01-03	47818088
2013-01-04	45319085
2013-01-05	45627339
2013-01-06	46839296
2013-01-07	46708243
2013-01-08	45579967
2013-01-09	43556020
2013-01-10	44989817
2013-01-11	44695650
2013-01-12	45545732
2013-01-13	46045664
2013-01-14	45632461
2013-01-15	44393936
2013-01-16	45486784
2013-01-17	44313170
2013-01-18	44315792
2013-01-19	44970707
2013-01-20	46352887
2013-01-21	45405972
2013-01-22	45821303
2013-01-23	45079860
2013-01-24	44638137
2013-01-25	42419359
2013-01-26	43393255
2013-01-27	43783910
2013-01-28	42972982
2013-01-29	41713098
2013-01-30	42483420
2013-01-31	41630488
2013-02-01	43765949
2013-02-02	43753950
2013-02-03	45886691
2013-02-04	45629172
2013-02-05	42506228
2013-02-06	43435191
2013-02-07	44375409
2013-02-08	44698392
2013-02-09	44915433
2013-02-10	45914324
2013-02-11	45099529
2013-02-12	43964494
2013-02-13	41396802
2013-02-14	43054153
2013-02-15	41447931
2013-02-16	41575727
2013-02-17	42103124
2013-02-18	43414330
2013-02-19	43497711
2013-02-20	43343826
2013-02-21	43311971
2013-02-22	43893395
2013-02-23	43412431
2013-02-24	44608572
2013-02-25	44482426
2013-02-26	43647887
2013-02-27	42750206
2013-02-28	37864565
2013-03-01	38164159
2013-03-02	36913527
2013-03-03	37961219
2013-03-04	38134098
2013-03-05	38716687
2013-03-06	45019361
2013-03-07	44953977
2013-03-08	45334775
2013-03-09	43180018
2013-03-10	44190772
2013-03-11	44228846
2013-03-12	45108342
2013-03-13	44639175
2013-03-14	45409382
2013-03-15	45883392
2013-03-16	45405865
2013-03-17	46710573
2013-03-18	46728924
2013-03-19	46606844
2013-03-20	46910908
2013-03-21	47094435
2013-03-22	46344874
2013-03-23	45426937
2013-03-24	46998362
2013-03-25	47591645
2013-03-26	47636777
2013-03-27	45531953
2013-03-28	46328492
2013-03-29	46555412
2013-03-30	43442981
2013-03-31	46622307
2013-04-01	47416249
2013-04-02	46533567
2013-04-03	47109577
2013-04-04	47690352
2013-04-05	47515803
2013-04-06	46485572
2013-04-07	47152220
2013-04-08	44587187
2013-04-09	43855976
2013-04-10	44341503
2013-04-11	43557061
2013-04-12	43834065
2013-04-13	42787905
2013-04-14	43621374
2013-04-15	43967195
2013-04-16	43452572
2013-04-17	43327186
2013-04-18	44016683
2013-04-19	46060845
2013-04-20	45077338
2013-04-21	45453950
2013-04-22	45028641
2013-04-23	43165271
2013-04-24	45616811
2013-04-25	43164586
2013-04-26	45391549
2013-04-27	44278989
2013-04-28	45629784
2013-04-29	45533354
2013-04-30	59041169
2013-05-01	45943807
2013-05-02	44992945
2013-05-03	44259199
2013-05-04	43419827
2013-05-05	44347880
2013-05-06	39927903
2013-05-07	45143046
2013-05-08	45920680
2013-05-09	45394419
2013-05-10	44493952
2013-05-11	41367457
2013-05-12	44654398
2013-05-13	43580189
2013-05-14	44567464
2013-05-15	45195219
2013-05-16	45736248
2013-05-17	44452432
2013-05-18	43628659
2013-05-19	44604589
2013-05-20	45259923
2013-05-21	45664015
2013-05-22	37647203
2013-05-23	44659913
2013-05-24	44354453
2013-05-25	45315227
2013-05-26	44277701
2013-05-27	45091319
2013-05-28	46301574
2013-05-29	46273079
2013-05-30	46738679
2013-05-31	45914386
2013-06-01	43427984
2013-06-02	44696807
2013-06-03	44858858
2013-06-04	39473390
2013-06-05	19493493
2013-06-06	9467012
2013-06-07	35501556
2013-06-08	56366842
2013-06-09	56447000
2013-06-10	59582493
2013-06-11	59450841
2013-06-12	58943286
2013-06-13	59288824
2013-06-14	55869935
2013-06-15	52777281
2013-06-16	52680053
2013-06-17	55847245
2013-06-18	56832463
2013-06-19	56683813
2013-06-20	56048746
2013-06-21	55728465
2013-06-22	52073920
2013-06-23	53105941
2013-06-24	55744204
2013-06-25	55897218
2013-06-26	57218802
2013-06-27	57258712
2013-06-28	56133820
2013-06-29	54740208
2013-06-30	55690877
2013-07-01	57431841
2013-07-02	58281125
2013-07-03	58430966
2013-07-04	56464927
2013-07-05	54707143
2013-07-06	54715128
2013-07-07	56134880
2013-07-08	58699285
2013-07-09	57822826
2013-07-10	58652958
2013-07-11	59937377
2013-07-12	59093467
2013-07-13	55907508
2013-07-14	57151100
2013-07-15	59457925
2013-07-16	59386863
2013-07-17	59154846
2013-07-18	60525328
2013-07-19	59013184
2013-07-20	56185403
2013-07-21	56265789
2013-07-22	59743670
2013-07-23	61079284
2013-07-24	60988643
2013-07-25	60278994
2013-07-26	58784168
2013-07-27	55813875
2013-07-28	56314226
2013-07-29	60054674
2013-07-30	58457120
2013-07-31	59113578
2013-08-01	48386670
2013-08-02	61095649
2013-08-03	62846833
2013-08-04	63270547
2013-08-05	67341489
2013-08-06	69021318
2013-08-07	70699819
2013-08-08	72500079
2013-08-09	71137035
2013-08-10	67690204
2013-08-11	68504594
2013-08-12	65389662
2013-08-13	73426719
2013-08-14	49257309
2013-08-15	67003412
2013-08-16	64733358
2013-08-17	61354415
2013-08-18	61213408
2013-08-19	64089996
2013-08-20	62780913
2013-08-21	62318267
2013-08-22	63329950
2013-08-23	63967816
2013-08-24	60555145
2013-08-25	62813003
2013-08-26	66786849
2013-08-27	63695786
2013-08-28	65102881
2013-08-29	65388145
2013-08-30	63472310
2013-08-31	60326948
2013-09-01	63109129
2013-09-02	65244288
2013-09-03	61857304
2013-09-04	64724422
2013-09-05	63141538
2013-09-06	63021113
2013-09-07	61157027
2013-09-08	63881874
2013-09-09	57589714
2013-09-10	26302340
2013-09-11	39288295
2013-09-12	16427238
2013-09-13	33413122
2013-09-14	53163154
2013-09-15	53270367
2013-09-16	50159007
2013-09-17	55227022
2013-09-18	59490977
2013-09-19	58414311
2013-09-20	58941847
2013-09-21	57885696
2013-09-22	58710791
2013-09-23	49401382
2013-09-24	59144046
2013-09-25	57593912
2013-09-26	55622847
2013-09-27	57459023
2013-09-28	53149224
2013-09-29	55227203
2013-09-30	49431464
2013-10-01	43630841
2013-10-02	48544641
2013-10-03	40359199
2013-10-04	44586683
2013-10-05	59012409
2013-10-06	65317191
2013-10-07	52724124
2013-10-08	63109854
2013-10-09	65493214
2013-10-10	64286595
2013-10-11	63382034
2013-10-12	58370218
2013-10-13	62204101
2013-10-14	65020976
2013-10-15	63718163
2013-10-16	64276176
2013-10-17	62083867
2013-10-18	59033993
2013-10-19	57583485
2013-10-20	61735304
2013-10-21	64071584
2013-10-22	64144173
2013-10-23	62259975
2013-10-24	60415717
2013-10-25	60667611
2013-10-26	57316376
2013-10-27	66077152
2013-10-28	64790642
2013-10-29	65867901
2013-10-30	42682933
2013-10-31	62517405
2013-11-01	58524863
2013-11-02	57722672
2013-11-03	60287669
2013-11-04	58601582
2013-11-05	61906695
2013-11-06	57687447
2013-11-07	60658843
2013-11-08	47535094
2013-11-09	44900103
2013-11-10	48816475
2013-11-11	48443727
2013-11-12	47414218
2013-11-13	48128365
2013-11-14	47024617
2013-11-15	44962947
2013-11-16	44206413
2013-11-17	48189528
2013-11-18	48649426
2013-11-19	48876428
2013-11-20	50934728
2013-11-21	45787306
2013-11-22	48305992
2013-11-23	48921502
2013-11-24	51703373
2013-11-25	51162042
2013-11-26	47873815
2013-11-27	48305845
2013-11-28	49873309
2013-11-29	47161240
2013-11-30	48308910
2013-12-01	53584889
2013-12-02	50386344
2013-12-03	49114590
2013-12-04	48580654
2013-12-05	61291079
2013-12-06	59670440
2013-12-07	56030759
2013-12-08	59948398
2013-12-09	53604721
2013-12-10	48924104
2013-12-11	46953841
2013-12-12	46204878
2013-12-13	44614582
2013-12-14	43791861
2013-12-15	47659505
2013-12-16	47636225
2013-12-17	47543937
2013-12-18	46643098
2013-12-19	46273311
2013-12-20	46336427
2013-12-21	43238242
2013-12-22	46751608
2013-12-23	49530296
2013-12-24	25296393
2013-12-25	46661083
2013-12-26	56314159
2013-12-27	46218627
2013-12-28	45428168
2013-12-29	48414358
2013-12-30	50768672
2013-12-31	50907595
2014-01-01	47785617
2014-01-02	48864533
2014-01-03	50244051
2014-01-04	49300289
2014-01-05	48778381
2014-01-06	50811139
2014-01-07	52014476
2014-01-08	49157050
2014-01-09	46875383
2014-01-10	45314834
2014-01-11	47637161
2014-01-12	50639715
2014-01-13	48846290
2014-01-14	47135522
2014-01-15	45131976
2014-01-16	46870853
2014-01-17	47836260
2014-01-18	47858440
2014-01-19	52453564
2014-01-20	52752890
2014-01-21	50844298
2014-01-22	50879644
2014-01-23	50020070
2014-01-24	50026882
2014-01-25	47637966
2014-01-26	50987655
2014-01-27	53837601
2014-01-28	49764557
2014-01-29	54341135
2014-01-30	61968921
2014-01-31	70189887
2014-02-01	51793039
2014-02-02	53972836
2014-02-03	54812412
2014-02-04	48751576
2014-02-05	51386580
2014-02-06	50956703
2014-02-07	48201837
2014-02-08	48292212
2014-02-09	50305762
2014-02-10	51480421
2014-02-11	47363827
2014-02-12	49077092
2014-02-13	49332571
2014-02-14	49745885
2014-02-15	45141273
2014-02-16	49013181
2014-02-17	49487584
2014-02-18	50156289
2014-02-19	49360944
2014-02-20	48963791
2014-02-21	47884271
2014-02-22	45643780
2014-02-23	47839820
2014-02-24	48300488
2014-02-25	48732550
2014-02-26	48323566
2014-02-27	48012754
2014-02-28	47727365
2014-03-01	46822476
2014-03-02	48425374
2014-03-03	51492725
2014-03-04	48293449
2014-03-05	48292439
2014-03-06	49933717
2014-03-07	46672705
2014-03-08	44663509
2014-03-09	29598669
2014-03-10	50132995
2014-03-11	47078306
2014-03-12	49682244
2014-03-13	49392850
2014-03-14	47680957
2014-03-15	48161978
2014-03-16	52505269
2014-03-17	53566205
2014-03-18	51964029
2014-03-19	51251415
2014-03-20	50261461
2014-03-21	49338971
2014-03-22	47013299
2014-03-23	50307182
2014-03-24	50021813
2014-03-25	49988163
2014-03-26	48684671
2014-03-27	49640846
2014-03-28	49390553
2014-03-29	47931861
2014-03-30	50025514
2014-03-31	50468903
2014-04-01	49262432
2014-04-02	48096506
2014-04-03	47731233
2014-04-04	47510899
2014-04-05	46495732
2014-04-06	49651927
2014-04-07	50767589
2014-04-08	49233320
2014-04-09	32063055
2014-04-10	47919503
2014-04-11	46516242
2014-04-12	45664514
2014-04-13	47224615
2014-04-14	49187616
2014-04-15	47213741
2014-04-16	42019639
2014-04-17	38783539
2014-04-18	42776607
2014-04-19	40882041
2014-04-20	42915697
2014-04-21	43593189
2014-04-22	42862281
2014-04-23	41864742
2014-04-24	38867616
2014-04-25	33180235
2014-04-26	32179161
2014-04-27	33375335
2014-04-28	34558099
2014-04-29	34407176
2014-04-30	34131254
2014-05-01	38621604
2014-05-02	33252927
2014-05-03	32054441
2014-05-04	33171982
2014-05-05	34388529
2014-05-06	32437831
2014-05-07	30841847
2014-05-08	33581225
2014-05-09	31310376
2014-05-10	30314433
2014-05-11	30868805
2014-05-12	31970840
2014-05-13	31987881
2014-05-14	31500181
2014-05-15	32062270
2014-05-16	31251310
2014-05-17	30029472
2014-05-18	30495625
2014-05-19	32388937
2014-05-20	31640503
2014-05-21	32015586
2014-05-22	31414458
2014-05-23	31088309
2014-05-24	30031521
2014-05-25	30323544
2014-05-26	31275126
2014-05-27	32356824
2014-05-28	32649639
2014-05-29	32230066
2014-05-30	31800775
2014-05-31	30308250
2014-06-01	31290375
2014-06-02	32391703
2014-06-03	31483816
2014-06-04	30978323
2014-06-05	32378661
2014-06-06	32525523
2014-06-07	30196386
2014-06-08	30632126
2014-06-09	32860809
2014-06-10	32588135
2014-06-11	32296097
2014-06-12	32497203
2014-06-13	30148369
2014-06-14	30394215
2014-06-15	30465893
2014-06-16	32151501
2014-06-17	31885365
2014-06-18	31997193
2014-06-19	23035844
2014-06-20	20447800
2014-06-21	19558293
2014-06-22	19934637
2014-06-23	20842517
2014-06-24	21474198
2014-06-25	24020884
2014-06-26	26606767
2014-06-27	25581046
2014-06-28	24227539
2014-06-29	24656115
2014-06-30	27070186
2014-07-01	26018996
2014-07-02	25102284
2014-07-03	25940050
2014-07-04	25468087
2014-07-05	24103153
2014-07-06	24691343
2014-07-07	27323332
2014-07-08	27069243
2014-07-09	25456249
2014-07-10	26423270
2014-07-11	26392121
2014-07-12	24727913
2014-07-13	26493594
2014-07-14	26448197
2014-07-15	26269401
2014-07-16	26006521
2014-07-17	26012473
2014-07-18	25730235
2014-07-19	24506124
2014-07-20	25174979
2014-07-21	26699615
2014-07-22	26702859
2014-07-23	26661881
2014-07-24	28732675
2014-07-25	28200165
2014-07-26	27597427
2014-07-27	28632874
2014-07-28	27163375
2014-07-29	30272865
2014-07-30	26988564
2014-07-31	26991608
2014-08-01	26749544
2014-08-02	25359326
2014-08-03	25604161
2014-08-04	27099964
2014-08-05	26769779
2014-08-06	25825720
2014-08-07	25375587
2014-08-08	30711083
2014-08-09	28928377
2014-08-10	29930080
2014-08-11	31593024
2014-08-12	31346696
2014-08-13	30255239
2014-08-14	31192463
2014-08-15	30347471
2014-08-16	29034275
2014-08-17	29621653
2014-08-18	30832347
2014-08-19	30519625
2014-08-20	29990253
2014-08-21	30983179
2014-08-22	29487311
2014-08-23	25124628
2014-08-24	25720187
2014-08-25	25850769
2014-08-26	25733838
2014-08-27	25099118
2014-08-28	28425406
2014-08-29	28491344
2014-08-30	24303739
2014-08-31	16438477
2014-09-01	25811976
2014-09-02	25563988
2014-09-03	24428618
2014-09-04	24741229
2014-09-05	23936698
2014-09-06	24348980
2014-09-07	26251660
2014-09-08	26700559
2014-09-09	25824959
2014-09-10	25447027
2014-09-11	28097688
2014-09-12	24673822
2014-09-13	24083896
2014-09-14	25378859
2014-09-15	25566821
2014-09-16	25275114
2014-09-17	25250150
2014-09-18	23865361
2014-09-19	23474155
2014-09-20	23617094
2014-09-21	25086472
2014-09-22	24833430
2014-09-23	25390572
2014-09-24	24967936
2014-09-25	24405551
2014-09-26	24452926
2014-09-27	24746706
2014-09-28	25925322
2014-09-29	26545588
2014-09-30	24843707
2026-08-26	1
